a1	阿啊呵腌吖锕錒
none0	丆丷乄乊乛乤乥乧乬乮乯乲乺乻乼乽亇亪亽仒佦佨侤俧倿傦儏兯兺冧凧凩凪匁匂匇厁厑厼叾呚哖哘哛唜唟唥啹喸嗭嗴嘊嘥噺嚑嚒嚡囎囕囖圦圷圸垈垊垪垰垳埖堏堒塀塰墛墹壗壪壭夈夑夞夻奍娐婔婮婲媈媘媫嫲嬄嬜嬫嬳嬶孧尡屗屶屷岃岼岾峅峠崊嵵嵶嵻嶶嶿巪巬巭巼幉幥庒廤廭彁彅徔徚怺怽怾恷愥愱慐懳扖抣挘挧捤掵掶掹揻揼摗撶擜擝攚敾旀旕暃曕曢朑朥朰杁杢杣杤枠枤柨栃栆栍栶桛桝桞梺梻椚椛椡椣椦椧椨椩椬楾榁榊榋榌槝槡樭樮樰橲橳橴橵橸橺橻檲櫊櫔櫤櫦櫵櫷欌欍欕欟歄歚殝毜毝毟毮毶氞汢汣汼洜浌涥渏湪湭溄溊溋潈潉潱澝濸瀭瀮灐灜灳炿烥烪烮焁焑焒焹焽焾焿煀煯煶煷熍熕熖熴燝燞燵燶爎爘爠爳牗猠獇獤珯琒琻瑡璍璓璤璴瓧瓰瓱瓲瓸瓼甅甮畓畠畩癦癷睵砛砽硓硘硛硧硳硴硸碵碷磗磮礢祍禙禣稤稥穃穒穝穦穯窤窧窽笂笹笽筽箮篐篒簓簯籂籎籡粂粐粩粭糀糘綛緓緕縅縇繌繧纐罀罉罖翶耂聁聓聢聣聺胿脌脦膒舤舿艈艔艝艠苆茐茒茾荢莻萙萞萟萡萢蒅蒊蒏蓃蓙蓜蓞蓤藔藵蘒蘕蘰虄虅虲蛯蝊螦螧螩蟐蟵蠴衐袥袮袰裃裄裇褄褜褝襅襨襷襽覄覅誮謃謉贌贘趰踎躮躵躻躼躾軅軈轌辪辷辻込迌迚迲逧遖遤邜邤郮酛酜釻鈨鈪鈫銯鋢鋲鋴錻錿鍂鍅鎆鎺鎼鎽鎾鏯鏱鏲鐢鐣鑦鑧閊閚閪闁闎闏闧陹霗霻靍鞰韕颪飊駯駲髸魸魹鮖鮗鮘鮱鮲鮴鯂鯎鯏鯐鯑鯱鯲鯳鰘鰚鰰鱛鱩鱪鱰鳰鴫鵆鵇鵈鵤鵥鶍鶎鶑鶫麿
sang5	丧
xie5	些
xin3	伈
zun4	俊鱒
nuan4	偄
nang4	儾齉
r2	儿
er1	兒
cui2	凗慛皠翆
fou2	剻哹紑罘芣裦
qiong1	匔焪穹
suan3	匴
chui4	吹炊諈
pen3	呠翉翸
kuai1	咼喎糩
yue3	哕
mou1	哞
o4	哦
miu1	唒
n3	唔嗯
ng2	唔嗯
ng3	唔嗯
an2	啽玵雸
ka4	喀
pen5	喷
ng4	嗯
n4	嗯
dei1	嘚
o3	嚄
ca4	囃
nan1	囝囡
chang5	场
pan3	坢奤
lun3	埨稐耣
ruan2	堧壖撋
xiong4	夐敻詗诇
zi2	子
ze3	怎
qing5	情
mou4	愗
sun4	愻潠
huang5	慌荒
kang3	慷
qia2	拤
nin3	拰
keng3	挳
kuo3	擃
cao4	操肏襙
san5	散
jin5	斤
pei3	昢琣
men3	暪
nuo3	橠砈
cong4	欉藂謥
qian5	欠
e^1	欸誒诶
e^2	欸誒诶
e^3	欸誒诶
e^4	欸誒诶
ta5	沓
zhui3	沝
hun3	混睔鯶
neng4	濘
shuang4	灀
dian5	点
rou3	煣粈糅鍕
teng1	熥膯鼟
run1	犉
chuo2	犳
nou2	獳羺
run2	瞤
zhou5	碡
zhun4	稕
huai1	竵
ping3	絣
rao5	绕
chuo5	绰
gou2	耈
chuai2	膗
reng4	芿
nie2	苶
lan5	蓝
gun1	裩
lai3	襰
pian3	覑諞谝
cang4	賶
qie5	趄
ang3	軮
suo4	逤
lue2	鐚
tun5	飩饨
yiao1	鴁
nu1	鴑
rong4	鴧
nen1	黁
qui2	鼽
hou1	齁
